Rating,Where,Location,Method,Certification,fish_name,Feed,Environment,Fish Health and Welfare,Management,Stock Status,Capture method
1,Farmed,"Global: France, All",Open water crate,Organic,Abalone,5,4,1,6,,
1,Farmed,"Global: Ireland, All","Closed system, RAS",,Abalone,5,8,1,3,,
1,Caught at sea,Bering Sea and Aleutian Islands: Certified fleets only,Net (pelagic trawl),Marine Stewardship Council (MSC),Alaska pollock,,,,0,0,0.25
1,Caught at sea,Gulf of Alaska: All areas,Net (pelagic trawl),Marine Stewardship Council (MSC),Alaska pollock,,,,0,0,0.25
1,Caught at sea,Sea of Okhotsk: All areas,Net (pelagic trawl),Marine Stewardship Council (MSC),Alaska pollock,,,,0.25,0,0.25
1,Caught at sea,Bering Sea and Aleutian Islands: All areas,Net (pelagic trawl),,Alaska pollock,,,,0,0,0.25
1,Caught at sea,Gulf of Alaska: All areas,Net (pelagic trawl),,Alaska pollock,,,,0,0,0.25
4,Caught at sea,Bering Sea (West): Navarinsky stock: All areas,Net (pelagic trawl),,Alaska pollock,,,,0.5,0.75,0.25
5,Caught at sea,Bering Sea (West): All areas,Net (pelagic trawl),,Alaska pollock,,,,0.75,1,0.25
1,Caught at sea,North Atlantic: Certified fleets only,Hook & line (pole & line),Marine Stewardship Council (MSC),Albacore tuna,,,,0.5,0,0.75
1,Caught at sea,North Atlantic: Certified fleets only,Hook & line (troll),Marine Stewardship Council (MSC),Albacore tuna,,,,0.5,0,0.75
2,Caught at sea,South Pacific: All areas,Hook & line (troll),,Albacore tuna,,,,0.5,0,0.75
4,Caught at sea,Indian Ocean: All areas,Hook & line (longline),,Albacore tuna,,,,0.5,0,0.75
2,Caught at sea,North Pacific: All areas,Hook & line (pole & line),,Albacore tuna,,,,0.5,0,0.75
2,Caught at sea,South Atlantic: All areas,Hook & line (pole & line),,Albacore tuna,,,,0.25,0,0.5
2,Caught at sea,North Pacific: All areas,Hook & line (troll),,Albacore tuna,,,,0.5,0,0
3,Caught at sea,North Pacific: All areas,Hook & line (longline),,Albacore tuna,,,,0.5,0,0
2,Caught at sea,South Pacific: Certified fleets only,Hook & line (longline),Marine Stewardship Council (MSC),Albacore tuna,,,,0.5,0,0.25
3,Caught at sea,South Pacific: All areas,Hook & line (longline),,Albacore tuna,,,,0.5,0,0.25
2,Caught at sea,North Atlantic: All areas,Hook & line (pole & line),,Albacore tuna,,,,0.75,0.5,0.75
3,Caught at sea,South Atlantic: All areas,Hook & line (longline),,Albacore tuna,,,,0.5,0,0
3,Caught at sea,North Atlantic: All areas,Hook & line (longline),,Albacore tuna,,,,0.25,0,0
3,Caught at sea,North Atlantic: All areas,Net (pelagic trawl),,Albacore tuna,,,,0.25,0,0.25
2,Caught at sea,North Atlantic: All areas,Hook & line (troll),,Albacore tuna,,,,0.5,0,0.25
?,Caught at sea,Canada: Canadian EEZ,"Pot, trap or creel",,American lobster,,,,,,
?,Caught at sea,USA: Gulf of Maine and Georges Bank: All areas,"Pot, trap or creel",Marine Stewardship Council (MSC),American lobster,,,,,,
?,Caught at sea,Southern New England: All areas,"Pot, trap or creel",,American lobster,,,,,,
5,Caught at sea,North East Atlantic: All areas,All applicable methods,,Angel shark,,,,,!,
1,Farmed,"Global: UK, All","Tanks, flow through",,Arctic char,2,2,1,5,,
4,Caught at sea,Argentine and Falkland Is EEZs & adjacent high seas: All areas,Hook & line (jig),,Argentine shortfin squid,,,,,,
4,Caught at sea,Argentine and Falkland Is EEZs & adjacent high seas: All areas,Net (pelagic trawl),,Argentine shortfin squid,,,,,,
4,Caught at sea,East Atlantic & Mediterranean: All areas,Net (purse seine),,Atlantic bluefin tuna,,,,0.5,0.75,0.5
4,Caught at sea,East Atlantic & Mediterranean: All areas,"Pot, trap or creel",,Atlantic bluefin tuna,,,,0.5,0.75,0.25
4,Caught at sea,East Atlantic & Mediterranean: All areas,"Handline, pole and line",,Atlantic bluefin tuna,,,,0.5,0.75,0.25
5,Farmed,"Global: Mediterranean, All","Marine net pen, capture-based",,Atlantic bluefin tuna,-6,-4,-1,-3,,
5,Caught at sea,East Atlantic & Mediterranean: All areas,Hook & line (longline),,Atlantic bluefin tuna,,,,0.5,0.75,0.75
1,Caught at sea,Iceland: All areas,Net (gill or fixed),Marine Stewardship Council (MSC),Atlantic cod,,,,,!,
1,Caught at sea,Iceland: All areas,Bottom trawl (otter),Marine Stewardship Council (MSC),Atlantic cod,,,,,!,
2,Caught at sea,Northeast Arctic (Barents and Norwegian Sea): All areas,Bottom trawl (otter),Marine Stewardship Council (MSC),Atlantic cod,,,,0.75,0.75,0.5
2,Caught at sea,Northeast Arctic (Barents and Norwegian Sea): All areas,Bottom trawl (otter),,Atlantic cod,,,,0.75,0.75,0.75
3,Caught at sea,Faroe Plateau: All areas,Hook & line (jig),,Atlantic cod,,,,,!,
4,Caught at sea,Faroe Plateau: All areas,Hook & line (longline),,Atlantic cod,,,,0.75,0.5,1
5,Caught at sea,"Celtic Seas (southern), Western English Channel: All areas",Bottom trawl (beam),,Atlantic cod,,,,,!,
4,Caught at sea,Irish Sea: All areas,Bottom trawl (otter),,Atlantic cod,,,,,!,
4.5,Caught at sea,Canadian EEZ & NAFO Area: All areas,All applicable methods,Fishery Improvement Project: Stage 5,Atlantic cod,,,,,!,
5,Caught at sea,"Celtic Seas (southern), Western English Channel: All areas",Bottom trawl (otter),,Atlantic cod,,,,,!,
1,Caught at sea,Iceland: All areas,Hook & line (longline),Marine Stewardship Council (MSC),Atlantic cod,,,,,!,
5,Caught at sea,"Celtic Seas (southern), Western English Channel: All areas",Net (gill or fixed),,Atlantic cod,,,,,!,
5,Caught at sea,Kattegat: All areas,Bottom trawl (otter),,Atlantic cod,,,,,!,
4,Caught at sea,Rockall: All areas,Bottom trawl (otter),,Atlantic cod,,,,,!,
5,Caught at sea,Norwegian Coast: All areas,All applicable methods,,Atlantic cod,,,,,!,
5,Caught at sea,Cornwall: All areas,Bottom trawl (otter),,Atlantic cod,,,,0.75,0.5,0.5
5,Caught at sea,Kattegat: All areas,Net (gill or fixed),,Atlantic cod,,,,1,1,0.5
5,Caught at sea,"North Sea, English Channel (East), Skagerrak: All areas",Bottom trawl (otter),,Atlantic cod,,,,0,0,0.5
5,Caught at sea,West of Scotland: All areas,Bottom trawl (otter),,Atlantic cod,,,,0,0,0.5
5,Caught at sea,Baltic Sea (West) (Subdivisions 22-24): All areas,Bottom trawl (otter),,Atlantic cod,,,,0,0,0.5
5,Caught at sea,Baltic Sea (West) (Subdivisions 22-24): All areas,Net (gill or fixed),,Atlantic cod,,,,0.25,0,0.75
5,Caught at sea,"North Sea, English Channel (East), Skagerrak: All areas",Net (gill or fixed),,Atlantic cod,,,,0.25,0,0.75
5,Caught at sea,West Greenland: Inshore: All areas,"Pot, trap or creel",,Atlantic cod,,,,0.75,0.5,0
5,Caught at sea,"North Sea, English Channel (East), Skagerrak: All areas",Bottom trawl (otter),Marine Stewardship Council (MSC) - Suspended,Atlantic cod,,,,0.75,0.5,0.5
5,Caught at sea,Cornwall: All areas,Net (gill or fixed),,Atlantic cod,,,,0.75,0.5,0.5
5,Caught at sea,Cornwall: All areas,Bottom trawl (beam),,Atlantic cod,,,,0.75,0.5,0.5
5,Caught at sea,Kattegat: All areas,Net (demersal seine),,Atlantic cod,,,,,!,
5,Caught at sea,Baltic Sea (East) (Subdivisions 24-32): All areas,Bottom trawl (otter),,Atlantic cod,,,,,!,
5,Caught at sea,West Greenland: Offshore: All areas,All applicable methods,,Atlantic cod,,,,,!,
5,Caught at sea,Cornwall: All areas,Hook & line (handline),,Atlantic cod,,,,,!,
4,Caught at sea,Faroe Plateau: All areas,Bottom trawl (otter),,Atlantic cod,,,,,!,
3,Farmed,"Global: Norway, All","Open net pen, marine",GLOBALG.A.P.,Atlantic halibut,,,,0.75,1,0.5
1,Farmed,"Global: UK, Scotland","Tanks, flow through",,Atlantic halibut,,,,0.75,1,0.5
5,Caught at sea,All Areas: All areas,Net (gill or fixed),,Atlantic halibut,,,,0.75,1,0.25
5,Caught at sea,Norway: All areas,Hook & line (longline),,Atlantic halibut,,,,0.75,1,0.75
5,Caught at sea,Norway: All areas,Net (gill or fixed),,Atlantic halibut,-5,1,1,6,,
5,Caught at sea,Norway: All areas,Bottom trawl (otter),,Atlantic halibut,2,5,1,2,,
5,Caught at sea,All Areas: All areas,Bottom trawl (otter),,Atlantic halibut,,,,0.75,1,0.5
3,Farmed,"Global: Norway, All","Open net pen, marine",,Atlantic salmon,,,,,!,
1,Farmed,"Global: Global, Denmark","Closed system, RAS",,Atlantic salmon,,,,,!,
2,Farmed,"Global: Europe, All","Open net pen, marine",Organic,Atlantic salmon,,,,,!,
2,Farmed,"Global: Scotland and Norway, All","Open net pen, marine",Aquaculture Stewardship Council (ASC),Atlantic salmon,0,-3,0,-1,,
3,Farmed,"Global: UK, Scotland","Open net pen, marine",,Atlantic salmon,1,0,1,0,,
3,Farmed,"Global: Scotland, Norway and Faroe Islands, All","Open net pen, marine",GLOBALG.A.P.,Atlantic salmon,-1,-4,1,5,,
3,Farmed,"Global: Scotland and Norway, All","Open net pen, marine","Global Aquaculture Alliance Best Aquaculture Practices (GAA BAP) 3*, Global Aquaculture Alliance Best Aquaculture Practices (GAA BAP) 4*",Atlantic salmon,-2,-5,1,5,,
4,Farmed,"Global: Chile, All","Open net pen, marine",,Atlantic salmon,1,-5,1,2,,
5,Caught at sea,NE Atlantic: All rivers not classified as 'Not at risk' by the Environment Agency,Net (gill or fixed; drift),,Atlantic salmon,0,-2,0,6,,
5,Caught at sea,NE Atlantic: All areas and all rivers not achieving conservation limits,Net (gill or fixed; drift),,Atlantic salmon,4,-4,1,6,,
5,Caught at sea,NE Atlantic: Rivers listed as Grade 2 or 3 by Marine Scotland,Net (gill or fixed; drift),,Atlantic salmon,1,8,0,4,,
3,Farmed,"Global: Faroe Islands, All","Open net pen, marine",,Atlantic salmon,1,-6,1,2,,
4,Caught at sea,Cornwall: All areas,Net (gill or fixed),,Ballan wrasse,,,,0.75,0.5,0.5
2,Farmed,"Global: Global, All","Open net pen, freshwater",Aquaculture Stewardship Council (ASC),Basa,-1,-7,-1,3,,
2,Farmed,"Global: Vietnam, All","Open net pen, freshwater",GLOBALG.A.P.,Basa,0,-2,1,5,,
4,Farmed,"Global: Vietnam, Mekong Delta","Open net pen, freshwater",,Basa,1,-2,1,5,,
2,Farmed,"Global: Vietnam, Mekong Delta","Open net pen, freshwater",Global Aquaculture Alliance Best Aquaculture Practices (GAA BAP) 3*,Basa,1,-1,0,5,,
3,Caught at sea,Cornwall Inshore: 0-6nm: All areas,Hook & line (pole & line),,Black bream,,,,0.75,0.75,0.5
4,Caught at sea,Cornwall Inshore: 0-6nm: All areas,Bottom trawl (otter),,Black bream,,,,0.75,0.75,0.5
3,Caught at sea,English Channel: Sussex IFCA District (0-6nm),Hook & line (pole & line),,Black bream,,,,0.75,0.75,0.5
4,Caught at sea,Cornwall Inshore: 0-6nm: All areas,Net (gill or fixed),,Black bream,,,,0.5,0.75,0.5
4,Caught at sea,English Channel: Sussex IFCA District (0-6nm),Bottom trawl (otter),,Black bream,,,,0.5,0.75,0.5
4,Caught at sea,English Channel: All areas except Sussex and Cornwall IFCA districts,Hook & line (pole & line),,Black bream,,,,0.5,0.75,0.5
4,Caught at sea,English Channel: Sussex IFCA District (0-6nm),Net (gill or fixed),,Black bream,,,,0.75,0.5,0.5
5,Caught at sea,English Channel: All areas except Sussex and Cornwall IFCA districts,Net (pelagic trawl),,Black bream,,,,0.75,0.75,0
5,Caught at sea,English Channel: All areas except Sussex and Cornwall IFCA districts,Net (gill or fixed),,Black bream,,,,0.5,0.75,0
5,Caught at sea,English Channel: All areas except Sussex and Cornwall IFCA districts,Bottom trawl (otter),,Black bream,,,,0.75,0.5,0
4,Caught at sea,English Channel: Sussex IFCA District (0-6nm),Net (pelagic trawl),,Black bream,,,,0.75,0.5,0.5
4,Caught at sea,"Celtic Seas (South), Bay of Biscay: All areas",Net (gill or fixed),,Black-bellied monkfish,,,,0.5,0.5,0.75
4,Caught at sea,"Celtic Seas (South), Bay of Biscay: Cornwall",Bottom trawl (beam),,Black-bellied monkfish,,,,0.5,0.5,0.5
3,Caught at sea,"Celtic Seas (South), Bay of Biscay: All areas",Bottom trawl (otter),,Black-bellied monkfish,,,,0.5,0.5,0.5
3,Caught at sea,"Celtic Seas (South), Bay of Biscay: Cornwall",Bottom trawl (otter),,Black-bellied monkfish,,,,0.5,0.5,0.5
3,Caught at sea,"Celtic Seas (South), Bay of Biscay: Cornwall",Net (gill or fixed),,Black-bellied monkfish,,,,0.5,0.5,0.75
4,Caught at sea,"Celtic Seas (South), Bay of Biscay: All areas",Bottom trawl (beam),,Black-bellied monkfish,,,,0.5,0.5,1
5,Caught at sea,Bristol Channel: All areas,Bottom trawl (otter),,Blonde ray,,,,0.75,1,0.75
5,Caught at sea,Western English Channel: All areas,Bottom trawl (otter),,Blonde ray,,,,0.5,1,0.75
5,Caught at sea,Southern North Sea and Eastern English Channel: All areas,Bottom trawl (beam),,Blonde ray,,,,0.75,1,0.5
5,Caught at sea,Irish and Celtic Seas: All areas,Bottom trawl (otter),,Blonde ray,,,,0.75,1,0.5
5,Caught at sea,Northern North Sea and West of Scotland: All areas,Bottom trawl (otter),,Blonde ray,,,,0.75,1,0.5
5,Caught at sea,Bristol Channel: All areas,Bottom trawl (beam),,Blonde ray,,,,0.5,1,0.5
5,Caught at sea,Northern North Sea and West of Scotland: All areas,Bottom trawl (beam),,Blonde ray,,,,0.75,1,0.5
5,Caught at sea,Cornwall: All areas,All applicable methods,,Blonde ray,,,,0.75,0.75,0.75
5,Caught at sea,Atlantic: All areas,Hook & line (longline),,Blue marlin,,,,0.75,0.75,0.75
1,Farmed,"Global: UK and Ireland (Republic of), All","Culture, suspension; Culture, bottom","Aquaculture Stewardship Council (ASC), Marine Stewardship Council (MSC)",Blue mussel,5,4,1,5,,
1,Farmed,"Global: UK and Ireland (Republic of), All","Culture, suspension; Culture, bottom",,Blue mussel,5,4,1,2,,
3,Caught at sea,UK: All areas,Hand-gathered,,Blue mussel,,,,,,
?,Caught at sea,UK: All areas,Dredge,,Blue mussel,,,,,,?
?,Caught at sea,UK: All areas,Dredge (suction),,Blue mussel,,,,,,?
5,Caught at sea,North East Atlantic: Cornwall,All applicable methods,,Blue shark,,,,1,1,1
5,Caught at sea,North East Atlantic: All areas,All applicable methods,,Blue shark,,,,1,1,0.5
3,Caught at sea,"North Sea, Skagerrak and Kattegat, English Channel: All areas",Bottom trawl (beam),,Brill,,,,0.5,0.25,0.75
3,Caught at sea,"North Sea, Skagerrak and Kattegat, English Channel: All areas",Net (gill or fixed),,Brill,,,,0.5,0.25,0.5
3,Caught at sea,Cornwall: All areas,Net (gill or fixed),,Brill,,,,0.75,0.25,0.5
3,Caught at sea,Cornwall: All areas,Bottom trawl (otter),,Brill,,,,0.75,0.25,0.5
4,Caught at sea,Cornwall: All areas,Bottom trawl (beam),,Brill,,,,0.75,0.25,0.75
3,Caught at sea,Scotland: Orkney,"Pot, trap or creel",,Brown crab,,,,0.5,0.5,0
3,Caught at sea,Irish Sea: All areas,"Pot, trap or creel",,Brown crab,,,,0.75,1,0
3,Caught at sea,Cornwall: All areas,"Pot, trap or creel",,Brown crab,,,,0.75,0.5,0
3,Caught at sea,Eastern English Channel: Kent and Essex IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.75,0.75,0
4,Caught at sea,Central North Sea: North Eastern IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.5,0.75,0
3,Caught at sea,Western English Channel: Devon and Severn IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.75,0.75,0
2,Caught at sea,Scotland: Shetland,"Pot, trap or creel",Marine Stewardship Council (MSC),Brown crab,,,,0.75,1,0
3,Caught at sea,Cornwall: All areas,Net (gill or fixed),,Brown crab,,,,0.75,1,0
3,Caught at sea,Cornwall: All areas,"Pot, trap or creel",,Brown crab,,,,0.75,0.5,0
3,Caught at sea,Central North Sea: Northumberland IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.5,0.75,0.5
3,Caught at sea,Western English Channel: Southern IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.75,0.5,0
3,Caught at sea,Celtic Sea: Devon and Severn IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.75,0.5,0
4,Caught at sea,Cornwall: All areas,Net (gill or fixed),,Brown crab,,,,0.5,0.5,0
3,Caught at sea,Western English Channel: Isles of Scilly IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.5,0.75,0
4,Caught at sea,Southern North Sea: Eastern IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.5,0.75,0
4,Caught at sea,Southern North Sea: Kent and Essex IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.75,0.5,0
4,Caught at sea,Celtic Sea: Welsh waters,"Pot, trap or creel",,Brown crab,,,,0.75,0.5,0
3,Caught at sea,Irish Sea: North Western IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.5,0.75,0
4,Caught at sea,Southern North Sea: North Eastern IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.5,0.5,0
3,Caught at sea,Eastern English Channel: Sussex IFCA District (0-6nm),"Pot, trap or creel",,Brown crab,,,,0.25,0.25,0
3,Caught at sea,Irish Sea: Welsh waters,"Pot, trap or creel",,Brown crab,,,,0.5,0.5,0.5
?,Caught at sea,North Sea: All areas,Bottom trawl (beam),,Brown shrimp,,,,,,
?,Caught at sea,Solway Firth: All areas,Bottom trawl (beam),,Brown shrimp,,,,,,
3,Caught at sea,South Africa: All areas,Bottom trawl (otter),Marine Stewardship Council (MSC),Cape hake,,,,0,0.5,0.5
1,Farmed,"Global: Chile, All","Culture, suspension; Culture, bottom",All,Chilean mussel,5,4,1,4,,
3,Caught at sea,England: Kent & Essex IFCA district (within the TECFO area only),Dredge (suction),,Cockle,,,,0.5,0.5,0.5
3,Caught at sea,England: Eastern IFCA District (0-6nm),Hand-gathered,,Cockle,,,,0.25,0.75,0.25
5,Caught at sea,England: Kent & Essex IFCA district (outside the TECFO area),Dredge (suction),,Cockle,,,,0.5,0.75,0.75
1,Caught at sea,Iceland: All areas,Bottom trawl (otter),Marine Stewardship Council (MSC),Coley,,,,0.25,0.5,0.75
1,Caught at sea,Iceland: All areas,Net (gill or fixed),Marine Stewardship Council (MSC),Coley,,,,0.5,0,0.5
2,Caught at sea,Northeast Arctic: All areas,Bottom trawl (otter),,Coley,,,,0.25,0.5,0.5
1,Caught at sea,Northeast Arctic: All areas,Net (purse seine),,Coley,,,,0.25,0,0.5
3,Caught at sea,"North Sea, West of Scotland and Rockall, Skagerrak: All areas",Bottom trawl (otter),Marine Stewardship Council (MSC),Coley,,,,0.25,0,0.25
2,Caught at sea,Faroes grounds: All areas,Bottom trawl (otter),Marine Stewardship Council (MSC),Coley,,,,0,0,0.5
3,Caught at sea,"North Sea, West of Scotland and Rockall, Skagerrak: All areas",Bottom trawl (otter),,Coley,,,,0,0,0.5
2,Caught at sea,Northeast Arctic: All areas,Net (gill or fixed),,Coley,,,,0.25,0,0.75
4,Caught at sea,English Channel and Celtic Seas: Inshore (0-6nm) (excluding Cornwall IFCA District),"Pot, trap or creel",,Common cuttlefish,,,,0.75,1,0
4,Caught at sea,English Channel and Celtic Seas: Cornwall IFCA District (0-6nm): Pot caught,"Pot, trap or creel",,Common cuttlefish,,,,0.75,1,0
5,Caught at sea,English Channel and Celtic Seas: Offshore (beyond 6 nm),Bottom trawl (otter),,Common cuttlefish,,,,1,1,0.5
5,Caught at sea,English Channel and Celtic Seas: Cornwall IFCA District (0-6nm),Bottom trawl (otter),,Common cuttlefish,,,,1,1,0.5
5,Caught at sea,English Channel and Celtic Seas: Offshore (beyond 6 nm),Bottom trawl (beam),,Common cuttlefish,,,,1,1,0.75
5,Caught at sea,English Channel and Celtic Seas: France (0-3nm),Bottom trawl (beam),,Common cuttlefish,,,,1,1,0.75
5,Caught at sea,English Channel and Celtic Seas: France (0-3nm),Bottom trawl (otter),,Common cuttlefish,,,,1,1,0.5
4,Caught at sea,Cantabrian Sea and Atlantic Iberian waters: All areas,"Pot, trap or creel",,Common octopus,,,,1,0.5,0.75
5,Caught at sea,UK: UK EEZ (except Cornwall),Bottom trawl (beam),,Common octopus,,,,0.75,0.5,0.5
4,Caught at sea,Cornwall: All areas,All applicable methods,,Common octopus,,,,0.75,0.5,0.5
4,Caught at sea,Cantabrian Sea and Atlantic Iberian waters: All areas,Bottom trawl (otter),,Common octopus,,,,0.75,0.5,0.75
4,Caught at sea,Cantabrian Sea and Atlantic Iberian waters: All areas,Bottom trawl (beam),,Common octopus,,,,0.75,0.5,0.25
5,Caught at sea,UK: UK EEZ (except Cornwall),Bottom trawl (otter),,Common octopus,,,,1,0.5,0.5
?,Caught at sea,All Areas: All areas,Hand-gathered,,Common periwinkle,,,,,,
?,Caught at sea,All Areas: All areas,Mechanical harvesting,,Common periwinkle,,,,,,
5,Caught at sea,North Sea and Skagerrak; Celtic Sea and West of Scotland: All areas,All applicable methods,,Common skate,,,,1,1,1
4,Caught at sea,"North Sea, East coast of England: Eastern IFCA District (0-6nm)","Pot, trap or creel",,Common whelk,,,,0.5,1,0.25
4,Caught at sea,"North Sea, North-East coast of England: North Eastern IFCA District (0-6nm)","Pot, trap or creel",,Common whelk,,,,1,1,0.25
4,Caught at sea,English Channel (West): Jersey (0-12nm),"Pot, trap or creel",,Common whelk,,,,0.75,1,0.25
4,Caught at sea,"Celtic Sea, South-West coast of England: Cornwall IFCA District (0-6nm)","Pot, trap or creel",,Common whelk,,,,1,1,0.5
